W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
2x-light  photo__rrect-lg__rest                    css     right    160   -0.0005   -0.0328    0.0270    0.0598  123.582   0.000398   0.0967   0.360
2x-light  photo__rrect-lg__rest                    css     top      160    0.0933    0.0648    0.1072    0.0424    0.454  -0.000068   0.0305  -0.734
2x-light  photo__rrect-lg__rest                    native  bottom   160    0.1037    0.0537    0.1882    0.1346    1.297   0.000220   0.0663  -0.470
2x-light  photo__rrect-lg__rest                    native  left     160    0.0910   -0.0001    0.1589    0.1590    1.747   0.000265   0.0645  -0.094
2x-light  photo__rrect-lg__rest                    native  right    160    0.0414   -0.0016    0.0742    0.0758    1.829  -0.000679   0.0967  -0.938
2x-light  photo__rrect-lg__rest                    native  top      160    0.1596    0.0259    0.2234    0.1975    1.237  -0.000068   0.0305  -0.585
2x-light  photo__rrect-lg__rest                    webgpu  bottom   160    0.0928    0.0426    0.1462    0.1037    1.117  -0.000041   0.0663  -0.488
2x-light  photo__rrect-lg__rest                    webgpu  left     160    0.2145    0.0386    0.2777    0.2391    1.115   0.000623   0.0645  -0.162
2x-light  photo__rrect-lg__rest                    webgpu  right    160    0.0755    0.0064    0.1576    0.1512    2.003  -0.001194   0.0967  -0.846
2x-light  photo__rrect-lg__rest                    webgpu  top      160    0.2831    0.1541    0.3286    0.1745    0.616   0.000181   0.0305  -0.539
w21-1x-dark photo__rrect-lg__rest                    native  bottom   160    0.0665    0.0368    0.1383    0.1015    1.526   0.000295   0.0662   0.566
w21-1x-dark photo__rrect-lg__rest                    native  left     160    0.0588    0.0423    0.1365    0.0942    1.601  -0.000380   0.0658  -0.092
w21-1x-dark photo__rrect-lg__rest                    native  right    160    0.1249    0.0959    0.1870    0.0911    0.729   0.000590   0.0961   0.153
w21-1x-dark photo__rrect-lg__rest                    native  top      160    0.0603    0.0383    0.0856    0.0473    0.784  -0.000143   0.0306   0.010
w9-1x-light photo__rrect-lg__rest                    native  bottom   160    0.1321    0.0349    0.2286    0.1937    1.467   0.000261   0.0662  -0.582
w9-1x-light photo__rrect-lg__rest                    native  left     160    0.0826    0.0182    0.1297    0.1115    1.350   0.000340   0.0658  -0.173
w9-1x-light photo__rrect-lg__rest                    native  right    160    0.0459    0.0042    0.0850    0.0808    1.763  -0.000883   0.0961  -0.870
w9-1x-light photo__rrect-lg__rest                    native  top      160    0.1452    0.0463    0.2029    0.1566    1.079   0.000006   0.0306  -0.486
1x-dark   checkerboard__glass-over-glass__rest     css     bottom   130   -0.0011   -0.0324    0.0298    0.0623   58.669  -0.000036   0.2000  -0.945
1x-dark   checkerboard__glass-over-glass__rest     css     left     130    0.0306   -0.0114    0.0648    0.0762    2.490  -0.000029   0.0995  -0.946
1x-dark   checkerboard__glass-over-glass__rest     css     right    130   -0.0039   -0.0321    0.0295    0.0616   15.721   0.000024   0.0995  -0.947
1x-dark   checkerboard__glass-over-glass__rest     css     top      130    0.0326   -0.0089    0.0745    0.0834    2.558  -0.000041   0.5000  -0.954
1x-dark   checkerboard__glass-over-glass__rest     native  bottom   130    0.0576    0.0174    0.1414    0.1240    2.151   0.000412   0.2000  -0.427
1x-dark   checkerboard__glass-over-glass__rest     native  left     130    0.0629    0.0201    0.2205    0.2004    3.187  -0.001081   0.0995  -0.536
1x-dark   checkerboard__glass-over-glass__rest     native  right    130    0.0597   -0.0015    0.2084    0.2099    3.514   0.001087   0.0995  -0.520
1x-dark   checkerboard__glass-over-glass__rest     native  top      130    0.0565    0.0134    0.0971    0.0837    1.480  -0.000276   0.5000  -0.508
1x-dark   checkerboard__glass-over-glass__rest     webgpu  bottom   130    0.0625    0.0030    0.1238    0.1208    1.934   0.000014   0.2000  -0.486
1x-dark   checkerboard__glass-over-glass__rest     webgpu  left     130    0.0743    0.0057    0.1271    0.1214    1.635  -0.001101   0.0995  -0.271
1x-dark   checkerboard__glass-over-glass__rest     webgpu  right    130    0.0534    0.0000    0.1701    0.1701    3.188   0.001226   0.0995  -0.233
1x-dark   checkerboard__glass-over-glass__rest     webgpu  top      130    0.0642    0.0044    0.1200    0.1156    1.801   0.000045   0.5000  -0.344
1x-light  checkerboard__glass-over-glass__rest     css     bottom   130    0.0175   -0.1400    0.1710    0.3110   17.733  -0.000145   0.2000  -0.952
1x-light  checkerboard__glass-over-glass__rest     css     left     130    0.0853   -0.0477    0.1938    0.2415    2.832  -0.000128   0.0995  -0.955
1x-light  checkerboard__glass-over-glass__rest     css     right    130   -0.0106   -0.1495    0.1545    0.3040   28.584   0.000165   0.0995  -0.953
1x-light  checkerboard__glass-over-glass__rest     css     top      130    0.1105   -0.0536    0.2792    0.3328    3.012  -0.000141   0.5000  -0.958
1x-light  checkerboard__glass-over-glass__rest     native  bottom   130    0.1629    0.0266    0.3009    0.2743    1.684   0.000205   0.2000  -0.899
1x-light  checkerboard__glass-over-glass__rest     native  left     130    0.1655    0.0457    0.3005    0.2548    1.540  -0.000546   0.0995  -0.946
1x-light  checkerboard__glass-over-glass__rest     native  right    130    0.1385    0.0012    0.2696    0.2684    1.937   0.000355   0.0995  -0.945
1x-light  checkerboard__glass-over-glass__rest     native  top      130    0.1588    0.0105    0.2982    0.2877    1.812  -0.000737   0.5000  -0.826
1x-light  checkerboard__glass-over-glass__rest     webgpu  bottom   130    0.1985    0.0338    0.3902    0.3564    1.795  -0.000031   0.2000  -0.758
1x-light  checkerboard__glass-over-glass__rest     webgpu  left     130    0.2067   -0.0110    0.3855    0.3965    1.918  -0.002055   0.0995  -0.690
1x-light  checkerboard__glass-over-glass__rest     webgpu  right    130    0.1494    0.0058    0.3126    0.3068    2.054   0.002148   0.0995  -0.734
1x-light  checkerboard__glass-over-glass__rest     webgpu  top      130    0.2000    0.0343    0.3544    0.3201    1.600  -0.000137   0.5000  -0.763
2x-dark   checkerboard__glass-over-glass__rest     css     bottom   130    0.0021   -0.0357    0.0400    0.0757   36.361  -0.000038   0.1667  -0.933
2x-dark   checkerboard__glass-over-glass__rest     css     left     130    0.0334   -0.0236    0.0790    0.1026    3.073  -0.000075   0.1185  -0.935
2x-dark   checkerboard__glass-over-glass__rest     css     right    130   -0.0023   -0.0380    0.0425    0.0805   35.045   0.000057   0.0711  -0.936
2x-dark   checkerboard__glass-over-glass__rest     css     top      130    0.0313   -0.0078    0.0711    0.0789    2.523  -0.000039   0.5000  -0.952
2x-dark   checkerboard__glass-over-glass__rest     native  bottom   130    0.0355    0.0087    0.0626    0.0539    1.517   0.000208   0.1667  -0.627
2x-dark   checkerboard__glass-over-glass__rest     native  left     130    0.1025    0.0209    0.4153    0.3944    3.846  -0.002179   0.1185  -0.488
2x-dark   checkerboard__glass-over-glass__rest     native  right    130    0.0404    0.0125    0.0707    0.0582    1.439   0.000333   0.0711  -0.735
2x-dark   checkerboard__glass-over-glass__rest     native  top      130    0.0793    0.0264    0.1363    0.1099    1.386  -0.000242   0.5000  -0.371
2x-dark   checkerboard__glass-over-glass__rest     webgpu  bottom   130    0.0396    0.0027    0.0842    0.0815    2.057  -0.000038   0.1667  -0.577
2x-dark   checkerboard__glass-over-glass__rest     webgpu  left     130    0.1106   -0.0007    0.1823    0.1830    1.654  -0.002053   0.1185  -0.154
2x-dark   checkerboard__glass-over-glass__rest     webgpu  right    130    0.0340    0.0055    0.0836    0.0782    2.301   0.000570   0.0711  -0.232
2x-dark   checkerboard__glass-over-glass__rest     webgpu  top      130    0.0965    0.0118    0.1831    0.1713    1.776   0.000069   0.5000  -0.241
2x-light  checkerboard__glass-over-glass__rest     css     bottom   130    0.0264   -0.1760    0.2211    0.3971   15.020  -0.000199   0.1667  -0.931
2x-light  checkerboard__glass-over-glass__rest     css     left     130    0.0901   -0.1059    0.2497    0.3556    3.944  -0.000278   0.1185  -0.935
2x-light  checkerboard__glass-over-glass__rest     css     right    130   -0.0118   -0.2039    0.2216    0.4254   36.187   0.000358   0.0711  -0.933
2x-light  checkerboard__glass-over-glass__rest     css     top      130    0.1156   -0.0334    0.2647    0.2981    2.580  -0.000146   0.5000  -0.948
2x-light  checkerboard__glass-over-glass__rest     native  bottom   130    0.1465    0.0371    0.2974    0.2604    1.777   0.000152   0.1667  -0.851
2x-light  checkerboard__glass-over-glass__rest     native  left     130    0.1968    0.0522    0.3456    0.2934    1.491  -0.000893   0.1185  -0.902
2x-light  checkerboard__glass-over-glass__rest     native  right    130    0.1381    0.0082    0.2974    0.2892    2.093   0.000386   0.0711  -0.867
2x-light  checkerboard__glass-over-glass__rest     native  top      130    0.1929    0.0304    0.3284    0.2980    1.545  -0.000915   0.5000  -0.773
2x-light  checkerboard__glass-over-glass__rest     webgpu  bottom   130    0.1596    0.0309    0.3311    0.3002    1.881  -0.000126   0.1667  -0.769
2x-light  checkerboard__glass-over-glass__rest     webgpu  left     130    0.2682    0.0011    0.4322    0.4311    1.607  -0.002125   0.1185  -0.749
2x-light  checkerboard__glass-over-glass__rest     webgpu  right    130    0.1151    0.0243    0.2393    0.2150    1.867   0.001453   0.0711  -0.669
2x-light  checkerboard__glass-over-glass__rest     webgpu  top      130    0.2602    0.1033    0.4006    0.2974    1.143  -0.000175   0.5000  -0.805
1x-light  photo__glass-over-glass__rest            css     bottom   130    0.0121   -0.0091    0.0267    0.0358    2.954  -0.000043   0.0276  -0.511
1x-light  photo__glass-over-glass__rest            css     left     130    0.0991    0.0777    0.1215    0.0438    0.442  -0.000357   0.0371  -0.883
1x-light  photo__glass-over-glass__rest            css     right    130    0.0082   -0.0270    0.0506    0.0776    9.439   0.000498   0.0919  -0.872
1x-light  photo__glass-over-glass__rest            css     top      130    0.1060    0.0403    0.1222    0.0820    0.773  -0.000181   0.0507  -0.882
1x-light  photo__glass-over-glass__rest            native  bottom   130    0.1441    0.0576    0.1922    0.1346    0.934   0.000356   0.0276   0.040
1x-light  photo__glass-over-glass__rest            native  left     130    0.1534    0.0318    0.2111    0.1792    1.169  -0.000977   0.0371  -0.668
1x-light  photo__glass-over-glass__rest            native  right    130    0.0518    0.0109    0.1162    0.1052    2.030   0.000990   0.0919  -0.915
1x-light  photo__glass-over-glass__rest            native  top      130    0.1738    0.0705    0.2486    0.1781    1.025  -0.000428   0.0507  -0.648
1x-light  photo__glass-over-glass__rest            webgpu  bottom   130    0.2142    0.1467    0.2498    0.1031    0.482   0.000263   0.0276  -0.048
1x-light  photo__glass-over-glass__rest            webgpu  left     130    0.1867    0.1083    0.2067    0.0984    0.527  -0.000287   0.0371  -0.298
1x-light  photo__glass-over-glass__rest            webgpu  right    130    0.1705    0.1276    0.2135    0.0859    0.504   0.000680   0.0919  -0.766
1x-light  photo__glass-over-glass__rest            webgpu  top      130    0.2150    0.1537    0.2353    0.0816    0.380   0.000025   0.0507  -0.567
2x-light  photo__glass-over-glass__rest            css     bottom   130    0.0134   -0.0136    0.0375    0.0511    3.811  -0.000025   0.0275  -0.489
2x-light  photo__glass-over-glass__rest            css     left     130    0.1004    0.0718    0.1253    0.0535    0.533  -0.000432   0.0376  -0.881
2x-light  photo__glass-over-glass__rest            css     right    130    0.0088   -0.0366    0.0601    0.0967   10.967   0.000674   0.0899  -0.867
2x-light  photo__glass-over-glass__rest            css     top      130    0.1056    0.0369    0.1219    0.0851    0.806  -0.000163   0.0512  -0.914
2x-light  photo__glass-over-glass__rest            native  bottom   130    0.1180    0.0753    0.1631    0.0877    0.743   0.000370   0.0275   0.095
2x-light  photo__glass-over-glass__rest            native  left     130    0.1706    0.0063    0.2534    0.2471    1.449  -0.001168   0.0376  -0.519
2x-light  photo__glass-over-glass__rest            native  right    130    0.0483    0.0054    0.1011    0.0958    1.985   0.001201   0.0899  -0.884
2x-light  photo__glass-over-glass__rest            native  top      130    0.1844    0.0406    0.2634    0.2228    1.208  -0.000444   0.0512  -0.697
2x-light  photo__glass-over-glass__rest            webgpu  bottom   130    0.1169    0.0893    0.1583    0.0689    0.590   0.000333   0.0275   0.176
2x-light  photo__glass-over-glass__rest            webgpu  left     130    0.2726    0.0994    0.3142    0.2147    0.788  -0.000395   0.0376  -0.198
2x-light  photo__glass-over-glass__rest            webgpu  right    130    0.1065    0.0524    0.1487    0.0962    0.904   0.000524   0.0899  -0.641
2x-light  photo__glass-over-glass__rest            webgpu  top      130    0.3060    0.1901    0.3421    0.1520    0.497   0.000058   0.0512  -0.569

============================================================================================================
TABLE 2 — the discriminator. Grading size against span, on the FLAT backdrops only
(`dark-solid`, `light-solid`), where a lens has no gradient to refract, so any grading
is the surface's own. Native side. Each row is the median over that cell's four sides.
============================================================================================================
profile   component         backdrop       span      mean     range   r/mean    |slope|
1x-dark   capsule-button    dark-solid       44    0.0198    0.0016    0.082   0.000000
1x-dark   capsule-button    mid-dark-solid    44    0.0411    0.0061    0.149   0.000000
1x-dark   rrect-md          dark-solid       96    0.0249    0.0226    0.905   0.000285
1x-light  capsule-button    dark-solid       44    0.0198    0.0016    0.082   0.000000
1x-light  capsule-button    light-solid      44    0.0334    0.0000    0.000   0.000000
1x-light  capsule-button    mid-dark-solid    44    0.2074    0.1084    0.523   0.000000
1x-light  rrect-md          dark-solid       96    0.1925    0.2139    1.113   0.001818
1x-light  rrect-md          light-solid      96    0.0623    0.0187    0.301   0.000016
1x-light  rrect-ml          light-solid     128    0.0635    0.0197    0.314   0.000010
2x-dark   capsule-button    dark-solid       44    0.0200    0.0073    0.358   0.000000
2x-dark   capsule-button    mid-dark-solid    44    0.0407    0.0061    0.198   0.000000
2x-dark   rrect-md          dark-solid       96    0.0245    0.0274    1.144   0.000277
2x-light  capsule-button    dark-solid       44    0.0200    0.0073    0.358   0.000000
2x-light  capsule-button    light-solid      44    0.0287    0.0166    0.567   0.000000
2x-light  capsule-button    mid-dark-solid    44    0.2041    0.1402    0.623   0.000000
2x-light  rrect-md          dark-solid       96    0.1828    0.2209    1.098   0.001716
2x-light  rrect-md          light-solid      96    0.0510    0.0276    0.495   0.000040
2x-light  rrect-ml          light-solid     128    0.0511    0.0325    0.574   0.000025
w21-1x-dark rrect-sm          dark-solid       32    0.0198    0.0132    0.667   0.000435
w21-1x-dark rrect-sm          light-solid      32    0.0334    0.0000    0.000   0.000000
w21-1x-dark rrect-sm          mid-dark-solid    32    0.0403    0.0259    0.641   0.000820
w21-1x-dark rrect-md          dark-solid       96    0.0249    0.0226    0.905   0.000285
w21-1x-dark rrect-md          light-solid      96    0.1148    0.1762    1.535   0.001236
w21-1x-dark rrect-md          mid-dark-solid    96    0.0379    0.0345    0.910   0.000421
w21-1x-dark rrect-lg          dark-solid      160    0.0192    0.0180    0.937   0.000133
w21-1x-dark rrect-lg          light-solid     160    0.1319    0.2570    1.946   0.000825
w21-1x-dark rrect-lg          mid-dark-solid   160    0.0356    0.0317    0.896   0.000230
w9-1x-light rrect-sm          dark-solid       32    0.0198    0.0132    0.667   0.000435
w9-1x-light rrect-sm          light-solid      32    0.0334    0.0000    0.000   0.000000
w9-1x-light rrect-sm          mid-dark-solid    32    0.2151    0.1167    0.544   0.003748
w9-1x-light rrect-md          dark-solid       96    0.1925    0.2139    1.113   0.001818
w9-1x-light rrect-md          light-solid      96    0.0623    0.0187    0.301   0.000016
w9-1x-light rrect-md          mid-dark-solid    96    0.1714    0.1844    1.077   0.001542
w9-1x-light rrect-lg          dark-solid      160    0.1780    0.2091    1.178   0.000800
w9-1x-light rrect-lg          light-solid     160    0.0585    0.0145    0.248   0.000006
w9-1x-light rrect-lg          mid-dark-solid   160    0.1580    0.1752    1.113   0.000651

============================================================================================================
TABLE 3 — the same on the STRUCTURED backdrops (`checkerboard`), where the lens has a
gradient to refract. If the grading is the lens, `corr` is large here and the grading
collapses in Table 2; if it is a thickness term, Table 2 grades with span and `corr` is
incidental.
============================================================================================================
profile   component          span      mean     range   r/mean  |corr| med
1x-dark   capsule-button       44    0.1278    0.3737    3.000       0.802
1x-dark   rrect-md             96    0.0596    0.0993    1.741       0.473
1x-dark   glass-over-glass    130    0.0587    0.1622    2.669       0.514
1x-ic     capsule-button       44    0.0037    0.0166    4.497       0.132
1x-ic     rrect-md             96    0.0048    0.0177    2.879       0.204
1x-light  capsule-button       44    0.1996    0.3434    1.756       0.959
1x-light  rrect-sm             32    0.1887    0.1768    0.804       0.890
1x-light  rrect-md             96    0.1566    0.3001    1.924       0.896
1x-light  rrect-ml            128    0.1439    0.2660    1.848       0.890
1x-light  rrect-lg            160    0.1430    0.2594    1.727       0.852
1x-light  glass-over-glass    130    0.1609    0.2713    1.748       0.922
1x-rt     capsule-button       44    0.0793    0.0399    0.503       0.356
1x-rt     rrect-md             96    0.0798    0.0428    0.537       0.316
2x-dark   capsule-button       44    0.1380    0.3504    2.458       0.921
2x-dark   rrect-md             96    0.0607    0.1686    2.618       0.380
2x-dark   glass-over-glass    130    0.0599    0.0841    1.478       0.558
2x-light  capsule-button       44    0.2198    0.3590    1.635       0.959
2x-light  rrect-sm             32    0.1995    0.2234    1.044       0.874
2x-light  rrect-md             96    0.1663    0.2764    1.540       0.892
2x-light  rrect-ml            128    0.1613    0.2310    1.427       0.825
2x-light  rrect-lg            160    0.1441    0.3078    2.002       0.851
2x-light  glass-over-glass    130    0.1697    0.2913    1.661       0.859
w21-1x-dark capsule-button       44    0.1278    0.3737    3.000       0.802
w21-1x-dark rrect-sm             32    0.1071    0.0769    0.734       0.833
w21-1x-dark rrect-md             96    0.0596    0.0993    1.741       0.473
w21-1x-dark rrect-ml            128    0.0584    0.1036    1.783       0.519
w21-1x-dark rrect-lg            160    0.0640    0.1976    3.083       0.430
w9-1x-light capsule-button       44    0.1996    0.3434    1.756       0.959
w9-1x-light rrect-sm             32    0.1887    0.1768    0.804       0.890
w9-1x-light rrect-md             96    0.1566    0.3001    1.924       0.896
w9-1x-light rrect-ml            128    0.1439    0.2660    1.848       0.890
w9-1x-light rrect-lg            160    0.1430    0.2594    1.727       0.852

============================================================================================================
TABLE 4 — vitrea against the reference on the same sides. vitrea's lit-edge factor is
`pow(|dot(n, axis)| * sqrt(2), p)`, exactly 1 on every straight side, so vitrea's rim is
constant along a straight side BY CONSTRUCTION and this table's `range` on the web rows
is the reader's own floor plus whatever the backdrop puts there.
============================================================================================================
profile   scene                                    side    nat mean  nat range  gpu mean  gpu range  css mean  css range
1x-dark   checkerboard__capsule-button__rest       bottom    0.1476     0.3712    0.0879     0.1544    0.0236     0.0346
1x-dark   checkerboard__capsule-button__rest       top       0.1080     0.3762    0.0790     0.0586    0.0459     0.1481
1x-ic     checkerboard__capsule-button__rest       bottom    0.0036     0.0173    0.0673     0.0469    0.0173     0.0338
1x-ic     checkerboard__capsule-button__rest       top       0.0037     0.0159    0.0674     0.0700    0.0448     0.0645
1x-light  checkerboard__capsule-button__rest       bottom    0.2220     0.3206    0.2303     0.3566    0.1210     0.1731
1x-light  checkerboard__capsule-button__rest       top       0.1772     0.3662    0.1779     0.0985    0.0752     0.6050
1x-rt     checkerboard__capsule-button__rest       bottom    0.0789     0.0399    0.0673     0.0469    0.0167     0.0366
1x-rt     checkerboard__capsule-button__rest       top       0.0796     0.0399    0.0674     0.0700    0.0116     0.1305
2x-dark   checkerboard__capsule-button__rest       bottom    0.1217     0.2140    0.0559     0.0926    0.0225     0.0323
2x-dark   checkerboard__capsule-button__rest       top       0.1542     0.4869    0.1203     0.0526    0.0455     0.1741
2x-light  checkerboard__capsule-button__rest       bottom    0.2209     0.3041    0.1918     0.2876    0.1205     0.1678
2x-light  checkerboard__capsule-button__rest       top       0.2187     0.4138    0.2625     0.2240    0.0653     0.7251
1x-dark   checkerboard__glass-over-glass__rest     bottom    0.0576     0.1240    0.0625     0.1208   -0.0011     0.0623
1x-dark   checkerboard__glass-over-glass__rest     left      0.0629     0.2004    0.0743     0.1214    0.0306     0.0762
1x-dark   checkerboard__glass-over-glass__rest     right     0.0597     0.2099    0.0534     0.1701   -0.0039     0.0616
1x-dark   checkerboard__glass-over-glass__rest     top       0.0565     0.0837    0.0642     0.1156    0.0326     0.0834
1x-light  checkerboard__glass-over-glass__rest     bottom    0.1629     0.2743    0.1985     0.3564    0.0175     0.3110
1x-light  checkerboard__glass-over-glass__rest     left      0.1655     0.2548    0.2067     0.3965    0.0853     0.2415
1x-light  checkerboard__glass-over-glass__rest     right     0.1385     0.2684    0.1494     0.3068   -0.0106     0.3040
1x-light  checkerboard__glass-over-glass__rest     top       0.1588     0.2877    0.2000     0.3201    0.1105     0.3328
2x-dark   checkerboard__glass-over-glass__rest     bottom    0.0355     0.0539    0.0396     0.0815    0.0021     0.0757
2x-dark   checkerboard__glass-over-glass__rest     left      0.1025     0.3944    0.1106     0.1830    0.0334     0.1026
2x-dark   checkerboard__glass-over-glass__rest     right     0.0404     0.0582    0.0340     0.0782   -0.0023     0.0805
2x-dark   checkerboard__glass-over-glass__rest     top       0.0793     0.1099    0.0965     0.1713    0.0313     0.0789
2x-light  checkerboard__glass-over-glass__rest     bottom    0.1465     0.2604    0.1596     0.3002    0.0264     0.3971
2x-light  checkerboard__glass-over-glass__rest     left      0.1968     0.2934    0.2682     0.4311    0.0901     0.3556
2x-light  checkerboard__glass-over-glass__rest     right     0.1381     0.2892    0.1151     0.2150   -0.0118     0.4254
2x-light  checkerboard__glass-over-glass__rest     top       0.1929     0.2980    0.2602     0.2974    0.1156     0.2981
1x-light  checkerboard__rrect-lg__rest             bottom    0.1445     0.2437    0.1704     0.2700   -0.0005     0.2962
1x-light  checkerboard__rrect-lg__rest             left      0.1556     0.2751    0.1641     0.3356    0.0775     0.2752
1x-light  checkerboard__rrect-lg__rest             right     0.1302     0.2776    0.1692     0.3035   -0.0075     0.3144
1x-light  checkerboard__rrect-lg__rest             top       0.1415     0.2277    0.1721     0.2392    0.0993     0.2430
2x-light  checkerboard__rrect-lg__rest             bottom    0.1207     0.2309    0.1133     0.2425    0.0110     0.3260
2x-light  checkerboard__rrect-lg__rest             left      0.1880     0.3931    0.2396     0.3969    0.0771     0.3428
2x-light  checkerboard__rrect-lg__rest             right     0.1199     0.3847    0.1122     0.2476    0.0032     0.3838
2x-light  checkerboard__rrect-lg__rest             top       0.1675     0.2105    0.2454     0.2379    0.0907     0.1764
1x-dark   checkerboard__rrect-md__rest             bottom    0.0551     0.1023    0.0617     0.1180   -0.0014     0.0879
1x-dark   checkerboard__rrect-md__rest             left      0.0599     0.0880    0.1059     0.0398    0.0236     0.0590
1x-dark   checkerboard__rrect-md__rest             right     0.0593     0.0963    0.0248     0.0475    0.0109     0.0215
1x-dark   checkerboard__rrect-md__rest             top       0.0607     0.2149    0.0660     0.1697    0.0362     0.0915
1x-ic     checkerboard__rrect-md__rest             bottom    0.0049     0.0177    0.0665     0.0407   -0.0015     0.0940
1x-ic     checkerboard__rrect-md__rest             left      0.0000     0.0000    0.0671     0.0144    0.0549     0.0105
1x-ic     checkerboard__rrect-md__rest             right     0.0165     0.0351    0.0656     0.0142    0.0094     0.0272
1x-ic     checkerboard__rrect-md__rest             top       0.0047     0.0177    0.0666     0.0589    0.0545     0.0513
1x-light  checkerboard__rrect-md__rest             bottom    0.1640     0.3398    0.1802     0.3727   -0.0016     0.4210
1x-light  checkerboard__rrect-md__rest             left      0.1493     0.2518    0.2485     0.2433    0.0625     0.1663
1x-light  checkerboard__rrect-md__rest             right     0.1466     0.2603    0.1133     0.2014    0.0467     0.1124
1x-light  checkerboard__rrect-md__rest             top       0.1678     0.3561    0.1896     0.4224    0.1157     0.3099
1x-rt     checkerboard__rrect-md__rest             bottom    0.0814     0.0423    0.0636     0.0862   -0.0009     0.0999
1x-rt     checkerboard__rrect-md__rest             left      0.0766     0.0433    0.0607     0.0933    0.0090     0.0473
1x-rt     checkerboard__rrect-md__rest             right     0.0782     0.0433    0.0604     0.0825    0.0091     0.0383
1x-rt     checkerboard__rrect-md__rest             top       0.0824     0.0423    0.0656     0.0744    0.0159     0.0750
2x-dark   checkerboard__rrect-md__rest             bottom    0.0364     0.0661    0.0398     0.0942    0.0017     0.1162
2x-dark   checkerboard__rrect-md__rest             left      0.0760     0.2472    0.1617     0.1496    0.0233     0.0933
2x-dark   checkerboard__rrect-md__rest             right     0.0454     0.0900    0.0228     0.0325    0.0093     0.0415
2x-dark   checkerboard__rrect-md__rest             top       0.0837     0.3290    0.1011     0.2641    0.0355     0.0870
2x-light  checkerboard__rrect-md__rest             bottom    0.1478     0.4056    0.1397     0.3662    0.0076     0.6007
2x-light  checkerboard__rrect-md__rest             left      0.1774     0.2441    0.2832     0.2805    0.0534     0.2840
2x-light  checkerboard__rrect-md__rest             right     0.1551     0.2348    0.1096     0.2099    0.0462     0.2248
2x-light  checkerboard__rrect-md__rest             top       0.1970     0.3087    0.2364     0.4253    0.1193     0.3261
1x-light  checkerboard__rrect-ml__rest             bottom    0.1496     0.2859    0.1733     0.3458    0.0003     0.3632
1x-light  checkerboard__rrect-ml__rest             left      0.1411     0.2544    0.2168     0.2376    0.0759     0.1482
1x-light  checkerboard__rrect-ml__rest             right     0.1412     0.2585    0.1284     0.2785    0.0332     0.1007
1x-light  checkerboard__rrect-ml__rest             top       0.1465     0.2734    0.1819     0.2773    0.1102     0.2822
2x-light  checkerboard__rrect-ml__rest             bottom    0.1319     0.3105    0.1315     0.3224    0.0101     0.4303
2x-light  checkerboard__rrect-ml__rest             left      0.1832     0.1798    0.2751     0.1803    0.0804     0.2551
2x-light  checkerboard__rrect-ml__rest             right     0.1454     0.2009    0.1064     0.1999    0.0130     0.2014
2x-light  checkerboard__rrect-ml__rest             top       0.1773     0.2610    0.2411     0.2548    0.1011     0.2348
1x-light  checkerboard__rrect-sm__rest             bottom    0.2086     0.1992    0.2312     0.1317    0.0006     0.6245
